filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20181030_214247.resized.jpg,200,150,gawang,96,62,131,88
IMG_20181030_214851.resized.jpg,200,150,gawang,38,27,110,73
IMG_20181030_193055.resized.jpg,200,150,gawang,11,31,141,105
IMG_20181030_214245.resized.jpg,200,150,gawang,98,57,135,85
IMG_20181030_213749.resized.jpg,200,150,gawang,1,4,171,107
IMG_20180927_220543.resized.jpg,200,150,gawang,68,23,157,79
IMG_20181030_213745.resized.jpg,200,150,gawang,1,3,129,98
IMG_20181030_193400.resized.jpg,200,150,gawang,9,33,69,65
IMG_20181030_194023.resized.jpg,200,150,gawang,106,47,149,71
IMG_20181030_214549.resized.jpg,200,150,gawang,68,34,181,95
IMG_20181030_214859.resized.jpg,200,150,gawang,4,1,94,55
IMG_20181030_193223.resized.jpg,200,150,gawang,1,17,82,70
IMG_20180927_221009.resized.jpg,200,150,gawang,43,44,82,67
IMG_20180927_220722.resized.jpg,200,150,gawang,61,20,165,148
IMG_20181030_215045.resized.jpg,200,150,gawang,27,22,95,64
IMG_20181030_214330.resized.jpg,200,150,gawang,121,53,165,81
IMG_20180927_221027.resized.jpg,200,150,gawang,91,46,127,66
IMG_20181030_193110.resized.jpg,200,150,gawang,99,18,194,81
IMG_20181030_215456.resized.jpg,200,150,gawang,74,46,128,87
IMG_20181030_215346.resized.jpg,200,150,gawang,84,9,199,108
IMG_20181030_214320.resized.jpg,200,150,gawang,83,71,127,95
IMG_20181030_194936.resized.jpg,200,150,gawang,99,62,122,75
IMG_20180927_221557.resized.jpg,200,150,gawang,78,7,172,122
IMG_20180927_220547.resized.jpg,200,150,gawang,76,34,163,83
IMG_20181030_193230.resized.jpg,200,150,gawang,48,31,135,81
IMG_20181030_194150.resized.jpg,200,150,gawang,42,36,85,56
IMG_20181030_194741.resized.jpg,200,150,gawang,62,51,86,62
IMG_20181030_194039.resized.jpg,200,150,gawang,121,38,169,63
IMG_20181030_215256.resized.jpg,200,150,gawang,58,21,99,45
IMG_20181030_214904.resized.jpg,200,150,gawang,34,8,133,64
IMG_20181030_214249.resized.jpg,200,150,gawang,130,48,169,74
IMG_20181030_194225.resized.jpg,200,150,gawang,113,30,146,48
IMG_20181030_214311.resized.jpg,200,150,gawang,93,61,138,85
IMG_20181030_215245.resized.jpg,200,150,gawang,86,19,127,42
IMG_20180927_221500.resized.jpg,200,150,gawang,44,15,138,119
IMG_20181030_213718.resized.jpg,200,150,gawang,42,1,197,104
IMG_20180927_221442.resized.jpg,200,150,gawang,42,15,175,126
IMG_20181030_214448.resized.jpg,200,150,gawang,111,51,150,69
IMG_20181030_194310.resized.jpg,200,150,gawang,55,39,85,53
IMG_20181030_214600.resized.jpg,200,150,gawang,1,22,107,103
IMG_20180927_220618.resized.jpg,200,150,gawang,64,43,141,87
IMG_20181030_193935.resized.jpg,200,150,gawang,66,49,114,73
IMG_20181030_215156.resized.jpg,200,150,gawang,47,42,93,68
IMG_20181030_194113.resized.jpg,200,150,gawang,65,37,101,56
